GO ID	TERM	PVAL	FDR	UIDS
15977	carbon fixation	1.6787E-09	8.7046E-08	Q9LZP9 P46283 P10795 P25857 P25856
9628	response to abiotic stimulus	1.7764E-09	8.7046E-08	Q9LZP9 Q9SHR7 Q9S7W1 Q9S841 P93819 P10795 P10896 Q9SCY0 Q07473 Q9SZJ5 P23321 Q9LD57 O23553 Q9LHA8 Q96291 P11832 Q9SSS9 P11035 P42699 Q9SA52 Q9XF88 Q9XF89 P25858 Q9LMQ2 Q9SYE2 P25857 P25856 Q9C5R8 P25697
9416	response to light stimulus	2.2234E-09	1.0057E-07	Q9LZP9 Q9SHR7 Q9S7W1 Q9LHA8 Q9S841 P10795 P11832 P10896 Q07473 P11035 P42699 Q9XF88 Q9XF89 Q9LMQ2 Q9SYE2 P25857 P25856 P23321
9314	response to radiation	3.82E-09	1.6044E-07	Q9LZP9 Q9SHR7 Q9S7W1 Q9LHA8 Q9S841 P10795 P11832 P10896 Q07473 P11035 P42699 Q9XF88 Q9XF89 Q9LMQ2 Q9SYE2 P25857 P25856 P23321
42133	neurotransmitter metabolic process	6.1159E-09	2.2476E-07	P25855 Q9SZJ5 O80988 P11832 Q9LQL0 P11035
1505	regulation of neurotransmitter levels	6.1159E-09	2.2476E-07	P25855 Q9SZJ5 O80988 P11832 Q9LQL0 P11035
19253	reductive pentose-phosphate cycle	1.0221E-08	3.5354E-07	Q9LZP9 P46283 P25857 P25856
9409	response to cold	1.1354E-08	3.7089E-07	O23553 P10795 Q96291 P10896 Q9SSS9 Q9SCY0 Q9SA52 Q9SZJ5 P25857 P25856 Q9C5R8 P25697 Q9LD57
9266	response to temperature stimulus	2.5369E-08	7.8511E-07	O23553 Q9LHA8 P10795 Q96291 P10896 Q9SSS9 Q9SCY0 Q9SA52 P25858 Q9SZJ5 P25857 P25856 Q9C5R8 P25697 Q9LD57
19685	photosynthesis, dark reaction	3.0501E-08	8.9674E-07	Q9LZP9 P46283 P25857 P25856
44281	small molecule metabolic process	8.0181E-08	2.2451E-06	Q9MA79 P11829 P46010 Q42525 Q9SID0 O80988 P11832 Q9LT69 Q9LQL0 P32962 P11035 Q8LBP6 Q9ZRA2 P25858 P25855 Q9SZJ5 Q9FMD9 Q9LF04 P25857 Q9SLA8 P25856 Q01908 Q9LD57 Q9MB58
98542	defense response to other organism	9.8323E-08	2.5681E-06	P46283 Q42139 Q42029 Q9ZWT2 Q8W493 P10896 P36212 Q9SSS9 Q9M158 Q9SA52 Q9S726 Q9SZJ5 Q9M1X0 Q9C5R8 P25697 P23321
43207	response to external biotic stimulus	1.0482E-07	2.5681E-06	P46283 Q42139 Q42029 Q9LHA8 Q9ZWT2 Q8W493 P10896 P36212 Q9SSS9 P32962 P11035 Q9M158 Q9SA52 Q9S726 Q9SZJ5 Q9M1X0 Q9C5R8 P25697 P23321
51707	response to other organism	1.0482E-07	2.5681E-06	P46283 Q42139 Q42029 Q9LHA8 Q9ZWT2 Q8W493 P10896 P36212 Q9SSS9 P32962 P11035 Q9M158 Q9SA52 Q9S726 Q9SZJ5 Q9M1X0 Q9C5R8 P25697 P23321
9607	response to biotic stimulus	1.3894E-07	3.0671E-06	P46283 Q42139 Q42029 Q9LHA8 Q9ZWT2 Q8W493 P10896 P36212 Q9SSS9 P32962 P11035 Q9M158 Q9SA52 Q9S726 Q9SZJ5 Q9M1X0 Q9C5R8 P25697 P23321
6546	glycine catabolic process	1.4084E-07	3.0671E-06	P25855 Q9SZJ5 O80988 Q9LQL0
9071	serine family amino acid catabolic process	1.4084E-07	3.0671E-06	P25855 Q9SZJ5 O80988 Q9LQL0
43436	oxoacid metabolic process	2.0033E-07	4.1543E-06	P11829 P46010 O80988 P11832 Q9LT69 Q9LQL0 P32962 P11035 Q8LBP6 Q9ZRA2 P25858 P25855 Q9SZJ5 Q9FMD9 Q9LF04 P25857 Q9SLA8 P25856 Q9LD57
6082	organic acid metabolic process	2.0489E-07	4.1543E-06	P11829 P46010 O80988 P11832 Q9LT69 Q9LQL0 P32962 P11035 Q8LBP6 Q9ZRA2 P25858 P25855 Q9SZJ5 Q9FMD9 Q9LF04 P25857 Q9SLA8 P25856 Q9LD57
10218	response to far red light	3.3128E-07	6.4932E-06	Q9SHR7 Q9XF88 Q9XF89 Q9S7W1 P10795 Q07473
42135	neurotransmitter catabolic process	4.1804E-07	7.6815E-06	P25855 Q9SZJ5 O80988 Q9LQL0
10207	photosystem II assembly	4.1804E-07	7.6815E-06	P27202 Q9S841 P23321 Q9SKT0
9605	response to external stimulus	4.8983E-07	8.7278E-06	P46283 Q42139 Q42029 P46010 Q9LHA8 Q9ZWT2 Q8W493 P10896 P36212 Q9SSS9 Q9SCY0 P32962 P11035 Q9M158 Q9SA52 Q9S726 Q9SZJ5 Q9M1X0 Q9C5R8 P25697 P23321
42737	drug catabolic process	5.2149E-07	9.0187E-06	Q9ZRA2 P25855 Q9SZJ5 O80988 Q9LQL0
9767	photosynthetic electron transport chain	6.4829E-07	1.0891E-05	Q9M158 Q9S9N6 Q9S7N7 Q01908 Q9SSS9
19464	glycine decarboxylation via glycine cleavage system	1.2264E-06	1.9938E-05	P25855 Q9SZJ5 O80988
9637	response to blue light	1.2546E-06	1.9938E-05	Q9SHR7 Q9XF88 Q9XF89 Q9S7W1 P10795 Q07473
10114	response to red light	1.7692E-06	2.7376E-05	Q9SHR7 Q9XF88 Q9XF89 Q9S7W1 P10795 Q07473
1901606	alpha-amino acid catabolic process	2.3646E-06	3.5651E-05	Q9ZRA2 P25855 Q9SZJ5 O80988 Q9LQL0
6544	glycine metabolic process	2.6461E-06	3.8003E-05	P25855 Q9SZJ5 O80988 Q9LQL0
6950	response to stress	2.6499E-06	3.8003E-05	Q42139 P46010 P93819 P10795 P10896 Q9SCY0 Q9M158 Q9S726 Q9SZJ5 Q9M1X0 P23321 Q9LD57 Q94BS2 P46283 Q42029 O23553 Q9LHA8 Q9ZWT2 Q8W493 Q96291 P36212 Q9SSS9 Q9SA52 P25858 Q9FG89 Q9SH52 Q9SYE2 P25857 P25856 Q9C5R8 P25697
9063	cellular amino acid catabolic process	2.7716E-06	3.8803E-05	Q9ZRA2 P25855 Q9SZJ5 O80988 Q9LQL0
7264	small GTPase mediated signal transduction	3.0013E-06	4.0768E-05	Q9FIF9 Q9SMR4 Q9SEH3 Q9LFT9 Q9FJH0 O04157
9772	photosynthetic electron transport in photosystem II	3.0507E-06	4.0768E-05	Q9M158 Q01908 Q9SSS9
9069	serine family amino acid metabolic process	3.2317E-06	4.2228E-05	P25855 Q9SZJ5 O80988 Q9LT69 Q9LQL0
34641	cellular nitrogen compound metabolic process	3.7489E-06	4.7921E-05	Q9FY77 Q8LPJ7 Q4PSL7 Q9M1J2 P32962 P92964 Q9LYA9 Q9FJP3 P59231 Q9M591 O48890 Q9LHP2 Q9M1X0 Q01908 Q9LYK9 Q9LD57 Q9SI20 Q8RXX5 Q8L7W3 Q9FMG4 P51430 Q9SAG7 Q42404 Q9FLM8 Q8VYA5 Q9LD90 P11832 P36212 Q9SX68 P11035 Q9SA52 P25858 Q9SH52 P25857 Q9LI88 P25856 Q9SI75
6952	defense response	7.5487E-06	9.4439E-05	P46283 Q42139 Q42029 Q9ZWT2 Q8W493 P10896 P36212 Q9SSS9 Q9M158 Q9SA52 Q9S726 Q9SZJ5 Q9M1X0 Q9C5R8 P25697 P23321
16052	carbohydrate catabolic process	9.6769E-06	0.00011854	O23553 P25858 Q42525 P25857 P25856 Q9LD57
9743	response to carbohydrate	1.0485E-05	0.00012582	Q9LZP9 P25858 Q42525 P25857 P25856 Q9SKT0
398	mRNA splicing, via spliceosome	1.1941E-05	0.00014042	Q9FMG4 P92964 Q42404 Q8VYA5 Q9LHP2
51704	multi-organism process	1.2801E-05	0.00014758	P46283 Q42139 Q42029 Q9LHA8 Q9ZWT2 Q8W493 P10896 P36212 Q9SSS9 P32962 P11035 Q9M158 Q9SA52 Q9S726 Q9SZJ5 Q9M1X0 Q9C5R8 P25697 P23321
8380	RNA splicing	1.428E-05	0.00016147	Q9FMG4 P92964 Q42404 Q8VYA5 Q9LHP2 Q8L7W3
375	RNA splicing, via transesterification reactions	2.2543E-05	0.00024547	Q9FMG4 P92964 Q42404 Q8VYA5 Q9LHP2
377	RNA splicing, via transesterification reactions with bulged adenosine as nucleophile	2.2543E-05	0.00024547	Q9FMG4 P92964 Q42404 Q8VYA5 Q9LHP2
42126	nitrate metabolic process	2.5117E-05	0.00025911	Q9FMD9 P11832 P11035
42128	nitrate assimilation	2.5117E-05	0.00025911	Q9FMD9 P11832 P11035
71941	nitrogen cycle metabolic process	2.5117E-05	0.00025911	Q9FMD9 P11832 P11035
10038	response to metal ion	2.82E-05	0.00028589	P42699 P46010 Q9LHA8 P25858 Q9FN48 Q9SZJ5 P93819 P25857 Q9LD57 Q944G9 P32962
19752	carboxylic acid metabolic process	3.0022E-05	0.00029802	P11829 O80988 Q9LT69 Q9LQL0 P32962 Q8LBP6 Q9ZRA2 P25858 P25855 Q9SZJ5 Q9LF04 P25857 Q9SLA8 P25856 Q9LD57
71704	organic substance metabolic process	3.041E-05	0.00029802	Q9LZP9 Q9MA79 Q8L7S6 Q94BT0 Q9FY77 P10795 Q4PSL7 P92964 Q8LBP6 Q9LYA9 P59231 O48890 Q9LHP2 Q9M1X0 Q9SI20 Q8L7W3 Q9FMG4 P51430 Q9SAG7 Q9FLM8 Q9ZVL6 P36212 Q9LT69 Q8LE52 Q944G9 P25858 P25855 Q9SH52 P25857 Q9LI88 Q9SLA8 P25856 Q9SI75 P11829 Q8S9L5 Q93Z34 P46010 Q9SID0 Q8LPJ7 Q9M1J2 Q9SCY0 Q9LQL0 Q42134 P32962 Q9SCY2 Q9FJP3 Q9ZRA2 Q9M591 Q9SZJ5 Q01908 Q9LYK9 Q9LD57 Q8RXX5 P46283 O23553 Q42404 Q42525 Q9LFA6 O80988 Q8VYA5 Q9LD90 P11832 Q9SX68 P11035 Q9SA52 Q9FMD9 Q9LF04 Q9MB58
44282	small molecule catabolic process	3.7127E-05	0.00035738	Q9ZRA2 Q42525 P25855 Q9SZJ5 O80988 Q9LQL0
10467	gene expression	3.7683E-05	0.00035738	Q9FY77 Q8LPJ7 Q4PSL7 Q9M1J2 P92964 Q9LYA9 Q9FJP3 P59231 O48890 Q9LHP2 Q9M1X0 Q9LYK9 Q9SI20 Q8RXX5 Q8L7W3 Q9FMG4 P51430 Q9SAG7 Q42404 Q9FLM8 Q8VYA5 P36212 Q9SX68 Q9SA52 Q9LI88 Q9SI75
9058	biosynthetic process	3.8592E-05	0.00036019	Q9LZP9 P11829 Q94BT0 Q9FY77 Q8LPJ7 Q4PSL7 Q9M1J2 Q9SCY0 P55229 P32962 Q8LBP6 Q9FJP3 Q9M591 O48890 Q9M1X0 Q01908 Q9LYK9 Q9SI20 Q8RXX5 P51430 P46283 Q9SAG7 O23553 Q9FLM8 P11832 P36212 Q9LT69 Q9SX68 P11035 P25858 P25857 Q9LI88 Q9SLA8 P25856 P25697 Q9SI75
5996	monosaccharide metabolic process	3.933E-05	0.00036134	Q9MA79 P25858 Q42525 Q9SID0 Q9MB58
19318	hexose metabolic process	4.2751E-05	0.00038673	Q9MA79 P25858 Q42525 Q9MB58
2001057	reactive nitrogen species metabolic process	4.8846E-05	0.00043518	Q9FMD9 P11832 P11035
5975	carbohydrate metabolic process	4.9897E-05	0.00043791	Q9LZP9 Q9MA79 P46283 Q8L7S6 O23553 Q42525 Q94BT0 Q9LFA6 Q9SID0 Q9SCY0 P25858 P25857 P25856 Q9LD57 Q9MB58
17144	drug metabolic process	6.5113E-05	0.00056303	Q9ZRA2 P25855 Q9SZJ5 O80988 P11832 Q01908 Q9LQL0 P11035
16070	RNA metabolic process	6.7125E-05	0.00057202	Q9FMG4 Q42404 Q9FLM8 Q9FY77 Q8VYA5 Q9LD90 Q9M1J2 P92964 Q9SA52 Q9LYA9 P59231 O48890 Q9LHP2 Q8L7W3
15031	protein transport	7.2344E-05	0.00060769	Q9FFK1 Q9FIF9 Q9SMR4 Q9SEH3 Q9LFT9 Q9FJH0 Q9SK50 O04157 O04834 Q9SKT0
15833	peptide transport	7.4993E-05	0.00062107	Q9LVE0 Q9FFK1 Q9FIF9 Q9SMR4 Q9SEH3 Q9LFT9 Q9FJH0 Q9SK50 O04157 O04834 Q9SKT0
45184	establishment of protein localization	7.8136E-05	0.00063811	Q9FFK1 Q9FIF9 Q9SMR4 Q9SEH3 Q9LFT9 Q9FJH0 Q9SK50 O04157 O04834 Q9SKT0
46483	heterocycle metabolic process	7.9978E-05	0.00064421	Q9FMG4 Q42404 Q9FLM8 Q9FY77 Q8VYA5 Q9LD90 Q9M1J2 P32962 P92964 Q9SA52 Q8LBP6 Q9LYA9 P25858 P59231 Q9M591 Q9SH52 O48890 Q9LHP2 P25857 P25856 Q01908 Q9LD57 Q8L7W3
34285	response to disaccharide	9.1303E-05	0.00071581	Q9LZP9 P25858 P25857 P25856
9744	response to sucrose	9.1303E-05	0.00071581	Q9LZP9 P25858 P25857 P25856
42886	amide transport	9.5997E-05	0.00074271	Q9LVE0 Q9FFK1 Q9FIF9 Q9SMR4 Q9SEH3 Q9LFT9 Q9FJH0 Q9SK50 O04157 O04834 Q9SKT0
1901575	organic substance catabolic process	9.7557E-05	0.00074498	P46010 O23553 Q42525 O80988 Q9LQL0 Q42134 Q9ZRA2 P25858 P25855 Q9SZJ5 P25857 P25856 Q9LD57
8104	protein localization	0.00010037	0.00075666	Q9FFK1 Q9FIF9 Q9SMR4 Q9SEH3 Q9LFT9 Q9FJH0 Q9SK50 O04157 O04834 Q9SKT0
42548	regulation of photosynthesis, light reaction	0.00010615	0.0007901	Q9S7N7 Q9S841 P23321
46395	carboxylic acid catabolic process	0.00011544	0.00083802	Q9ZRA2 P25855 Q9SZJ5 O80988 Q9LQL0
16054	organic acid catabolic process	0.00011544	0.00083802	Q9ZRA2 P25855 Q9SZJ5 O80988 Q9LQL0
46686	response to cadmium ion	0.00012848	0.00092127	P46010 Q9LHA8 P25858 Q9SZJ5 P93819 P25857 Q9LD57 Q944G9 P32962
43467	regulation of generation of precursor metabolites and energy	0.00013203	0.00092421	Q9S7N7 Q9S841 P23321
9773	photosynthetic electron transport in photosystem I	0.00013203	0.00092421	Q9S9N6 Q9S7N7 Q9SSS9
6000	fructose metabolic process	0.00013711	0.00094849	Q9MA79 Q9MB58
6397	mRNA processing	0.00014094	0.00096365	Q9FMG4 P92964 Q42404 Q8VYA5 Q9LHP2
6139	nucleobase-containing compound metabolic process	0.00014534	0.00098229	Q9FMG4 Q42404 Q9FLM8 Q9FY77 Q8VYA5 Q9LD90 Q9M1J2 P92964 Q9SA52 Q9LYA9 P25858 P59231 Q9SH52 O48890 Q9LHP2 P25857 P25856 Q01908 Q9LD57 Q8L7W3
1901360	organic cyclic compound metabolic process	0.0001639	0.0010951	Q9FMG4 Q42404 Q9FLM8 Q9FY77 Q8VYA5 Q9LD90 Q9M1J2 P32962 P92964 Q9SA52 Q8LBP6 Q9LYA9 Q9ZRA2 P25858 P59231 Q9M591 Q9SH52 O48890 Q9LHP2 P25857 P25856 Q01908 Q9LD57 Q8L7W3
6757	ATP generation from ADP	0.00017108	0.0010972	P25858 P25857 P25856 Q9LD57
46031	ADP metabolic process	0.00017108	0.0010972	P25858 P25857 P25856 Q9LD57
6096	glycolytic process	0.00017108	0.0010972	P25858 P25857 P25856 Q9LD57
32787	monocarboxylic acid metabolic process	0.00017167	0.0010972	Q8LBP6 P11829 P25858 Q9LF04 P25857 Q9SLA8 P25856 Q9LD57 P32962
6725	cellular aromatic compound metabolic process	0.00017439	0.0011026	Q9FMG4 Q42404 Q9FLM8 Q9FY77 Q8VYA5 Q9LD90 Q9M1J2 P32962 P92964 Q9SA52 Q9LYA9 Q9ZRA2 P25858 P59231 Q9M591 Q9SH52 O48890 Q9LHP2 P25857 P25856 Q01908 Q9LD57 Q8L7W3
9135	purine nucleoside diphosphate metabolic process	0.00022573	0.0013826	P25858 P25857 P25856 Q9LD57
9179	purine ribonucleoside diphosphate metabolic process	0.00022573	0.0013826	P25858 P25857 P25856 Q9LD57
9185	ribonucleoside diphosphate metabolic process	0.00022573	0.0013826	P25858 P25857 P25856 Q9LD57
6165	nucleoside diphosphate phosphorylation	0.0002685	0.0015889	P25858 P25857 P25856 Q9LD57
46939	nucleotide phosphorylation	0.0002685	0.0015889	P25858 P25857 P25856 Q9LD57
46209	nitric oxide metabolic process	0.000273	0.0015889	P11832 P11035
42549	photosystem II stabilization	0.000273	0.0015889	Q9S841 P23321
6809	nitric oxide biosynthetic process	0.000273	0.0015889	P11832 P11035
10109	regulation of photosynthesis	0.00027562	0.0015889	Q9S7N7 Q9S841 P23321
34622	cellular protein-containing complex assembly	0.00027856	0.0015902	Q2V2S7 P27202 Q9S841 Q8VYA5 P23321 Q9SKT0
10035	response to inorganic substance	0.0002831	0.0016006	P46010 Q9LHA8 Q9FN48 P93819 Q944G9 P32962 P42699 Q39161 P25858 Q9SZJ5 Q9SYE2 P25857 Q9LD57
16051	carbohydrate biosynthetic process	0.00032952	0.0018453	Q9LZP9 P46283 O23553 P25858 P25857 P25856 Q9SCY0
9056	catabolic process	0.00037914	0.0021032	P46010 O23553 Q42525 O80988 Q9LQL0 Q42134 Q9ZRA2 P25858 P25855 Q9SZJ5 P25857 P25856 Q9LD57
65003	protein-containing complex assembly	0.00041313	0.0022703	Q2V2S7 P27202 Q9S841 Q8VYA5 P23321 Q9SKT0
9132	nucleoside diphosphate metabolic process	0.00043158	0.0023282	P25858 P25857 P25856 Q9LD57
6090	pyruvate metabolic process	0.00043158	0.0023282	P25858 P25857 P25856 Q9LD57
6396	RNA processing	0.00044333	0.0023498	Q9FMG4 P92964 Q9SA52 Q9LYA9 P59231 Q42404 Q8VYA5 Q9LHP2 Q8L7W3
44238	primary metabolic process	0.00044359	0.0023498	Q9LZP9 Q9MA79 Q8L7S6 Q94BT0 Q9FY77 Q4PSL7 P92964 Q8LBP6 Q9LYA9 P59231 O48890 Q9LHP2 Q9M1X0 Q9SI20 Q8L7W3 Q9FMG4 P51430 Q9SAG7 Q9FLM8 Q9ZVL6 P36212 Q9LT69 Q8LE52 P25858 P25855 Q9SH52 P25857 Q9LI88 Q9SLA8 P25856 Q9SI75 P11829 Q8S9L5 Q93Z34 Q9SID0 Q8LPJ7 Q9M1J2 Q9SCY0 Q9LQL0 Q42134 Q9SCY2 Q9FJP3 Q9ZRA2 Q9SZJ5 Q01908 Q9LYK9 Q9LD57 Q8RXX5 P46283 O23553 Q42404 Q42525 Q9LFA6 O80988 Q8VYA5 Q9LD90 Q9SX68 Q9SA52 Q9LF04 Q9MB58
42221	response to chemical	0.00047378	0.0024873	Q9LZP9 P46010 Q9LHA8 Q42525 Q9FN48 P93819 Q96291 Q8LE52 Q944G9 Q8GZ29 P32962 P42699 O82243 Q39161 P25858 Q9SZJ5 Q9SYE2 P25857 P25856 Q949U7 Q9C5R8 Q9LD57 Q9SKT0 O22190
65008	regulation of biological quality	0.00055444	0.002885	P42699 Q42525 Q9S7N7 P25855 Q9SZJ5 O80988 P11832 Q9LQL0 O22190 P32962 P11035
9657	plastid organization	0.00058254	0.0029785	Q9SJU9 Q9SA52 Q9M1X0 Q9SI75 Q9SKT0
16071	mRNA metabolic process	0.00058254	0.0029785	Q9FMG4 P92964 Q42404 Q8VYA5 Q9LHP2
42136	neurotransmitter biosynthetic process	0.00067641	0.0033661	P11832 P11035
1990066	energy quenching	0.00067641	0.0033661	Q9XF89 Q9LMQ2
10196	nonphotochemical quenching	0.00067641	0.0033661	Q9XF89 Q9LMQ2
43933	protein-containing complex subunit organization	0.00068123	0.0033661	Q2V2S7 P27202 Q9S841 Q8VYA5 P23321 Q9SKT0
9639	response to red or far red light	0.00077828	0.0038136	Q9SHR7 Q9XF88 Q9XF89 Q9S7W1 P10795 Q07473
1903409	reactive oxygen species biosynthetic process	0.00094274	0.0045813	P11832 P11035
1901576	organic substance biosynthetic process	0.00095508	0.0046032	Q9LZP9 P11829 Q9FY77 Q8LPJ7 Q4PSL7 Q9M1J2 Q9SCY0 P32962 Q8LBP6 Q9FJP3 Q9M591 O48890 Q9M1X0 Q01908 Q9LYK9 Q9SI20 Q8RXX5 P51430 P46283 Q9SAG7 O23553 Q9FLM8 P36212 Q9LT69 Q9SX68 P25858 P25857 Q9LI88 Q9SLA8 P25856 Q9SI75
9658	chloroplast organization	0.001008	0.0048186	Q9SJU9 Q9SA52 Q9M1X0 Q9SI75
